40,0,149
40,0,149
40,0,148
40,0,149
40,0,149
40,0,149
40,0,149
40,0,149
40,0,149
40,0,149
40,0,149
40,0,149
40,0,149
40,0,149
40,0,149
40,0,149
40,0,149
40,0,150
40,0,149
40,0,150
40,0,150
40,0,150
40,0,150
40,0,150
40,0,150
40,0,150
40,0,150
40,0,150
40,0,150
40,0,150
40,0,151
40,0,150
40,0,150
40,0,151
40,0,151
40,0,150
40,0,151
40,0,151
40,0,151
40,0,151
40,0,151
40,0,151
40,0,151
40,0,151
40,0,152
40,0,151
40,0,151
40,0,151
40,0,151
40,0,151
40,0,152
40,0,151
40,0,152
40,0,152
40,0,152
40,0,152
40,0,152
40,0,152
40,0,152
40,0,152
40,0,152
40,0,151
40,0,152
40,0,152
40,0,153
40,0,152
40,0,153
40,0,153
40,0,153
40,0,153
40,0,153
40,0,153
40,0,153
40,0,153
40,0,153
40,0,153
40,0,153
40,0,153
40,0,153
40,0,153
40,0,153
40,0,153
40,0,154
40,0,154
40,0,154
40,0,154
40,0,154
40,0,154
40,0,154
40,0,154
40,0,154
40,0,154
40,0,154
40,0,153
40,0,155
40,0,154
40,0,154
40,0,155
40,0,155
40,0,155
40,0,155
40,0,155
40,0,155
40,0,155
40,0,155
40,0,155
40,0,155
40,0,155
40,0,155
40,0,155
40,0,155
40,0,155
40,0,156
40,0,156
40,0,156
40,0,156
40,0,156
40,0,156
40,0,156
40,0,156
40,0,155
40,0,156
40,0,156
40,0,156
40,0,156
40,0,155
40,0,157
40,0,157
40,0,157
40,0,156
40,0,157
40,0,157
40,0,157
40,0,157
40,0,157
40,0,157
40,0,157
40,0,157
40,0,157
40,0,157
40,0,157
40,0,157
40,0,157
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,157
40,0,158
40,0,159
40,0,159
40,0,159
40,0,159
40,0,159
40,0,159
40,0,159
40,0,159
40,0,159
40,0,159
40,0,159
40,0,159
40,0,159
40,0,159
40,0,159
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,159
40,0,160
40,0,160
40,0,161
40,0,160
40,0,160
40,0,160
40,0,161
40,0,161
40,0,161
40,0,161
40,0,161
40,0,161
40,0,162
40,0,162
40,0,162
40,0,161
40,0,162
40,0,162
40,0,162
40,0,162
40,0,162
40,0,162
40,0,162
40,0,162
40,0,162
40,0,162
40,0,162
40,0,162
40,0,162
40,0,162
40,0,162
40,0,161
40,0,162
40,0,163
40,0,163
40,0,163
40,0,163
40,0,163
40,0,163
40,0,163
40,0,163
40,0,163
40,0,163
40,0,163
40,0,163
40,0,164
40,0,163
40,0,163
40,0,164
40,0,164
40,0,164
40,0,164
40,0,164
40,0,164
40,0,164
40,0,164
40,0,164
40,0,164
40,0,163
40,0,164
40,0,164
40,0,164
40,0,164
40,0,162
40,0,164
40,0,164
40,0,165
40,0,165
40,0,165
40,0,165
40,0,165
40,0,165
40,0,165
40,0,165
40,0,165
40,0,165
40,0,165
40,0,165
40,0,165
40,0,165
40,0,165
40,0,165
40,0,165
40,0,165
40,0,165
40,0,165
40,0,165
40,0,166
40,0,166
40,0,166
40,0,165
40,0,166
40,0,166
40,0,166
40,0,166
40,0,148
40,0,167
40,0,166
40,0,166
40,0,166
40,0,166
40,0,167
40,0,166
40,0,167
40,0,167
40,0,167
40,0,167
40,0,167
40,0,167
40,0,167
40,0,167
40,0,167
40,0,167
40,0,167
40,0,167
40,0,167
40,0,167
40,0,167
40,0,167
40,0,167
40,0,168
40,0,168
40,0,167
40,0,168
40,0,168
40,0,168
40,0,168
40,0,168
40,0,168
40,0,168
40,0,168
40,0,168
40,0,168
40,0,168
40,0,169
40,0,168
40,0,168
40,0,168
40,0,168
40,0,168
40,0,169
40,0,169
40,0,168
40,0,169
40,0,168
40,0,169
40,0,169
40,0,169
40,0,169
40,0,169
40,0,169
40,0,169
40,0,169
40,0,169
40,0,169
40,0,169
40,0,169
40,0,170
40,0,170
40,0,170
40,0,170
40,0,170
40,0,170
40,0,170
40,0,170
40,0,170
40,0,170
40,0,170
40,0,170
40,0,170
40,0,170
40,0,170
40,0,170
40,0,170
40,0,170
40,0,170
40,0,170
40,0,171
40,0,171
40,0,171
40,0,171
40,0,171
40,0,171
40,0,171
40,0,171
40,0,171
40,0,170
40,0,171
40,0,171
40,0,171
40,0,171
40,0,171
40,0,171
40,0,172
40,0,172
40,0,172
40,0,172
40,0,172
40,0,172
40,0,172
40,0,172
40,0,172
40,0,172
40,0,172
40,0,172
40,0,172
40,0,172
40,0,172
40,0,172
40,0,172
40,0,172
40,0,173
40,0,172
40,0,172
40,0,173
40,0,173
40,0,173
40,0,173
40,0,171
40,0,173
40,0,173
40,0,173
40,0,173
40,0,173
40,0,173
40,0,173
40,0,173
40,0,173
40,0,173
40,0,173
40,0,173
40,0,173
40,0,173
40,0,173
40,0,173
40,0,173
40,0,174
40,0,174
40,0,174
40,0,174
40,0,173
40,0,174
40,0,174
40,0,174
40,0,174
40,0,173
40,0,174
40,0,174
40,0,174
40,0,174
40,0,173
40,0,174
40,0,174
40,0,174
40,0,174
40,0,168
40,0,174
40,0,174
40,0,174
40,0,174
40,0,175
40,0,175
40,0,174
40,0,175
40,0,175
40,0,175
40,0,175
40,0,175
40,0,175
40,0,175
40,0,175
40,0,175
40,0,175
40,0,175
40,0,175
40,0,175
40,0,175
40,0,175
40,0,175
40,0,176
40,0,176
40,0,175
40,0,175
40,0,175
40,0,175
40,0,176
40,0,176
40,0,172
40,0,176
40,0,176
40,0,176
40,0,176
40,0,176
40,0,176
40,0,176
40,0,176
40,0,176
40,0,176
40,0,176
40,0,176
40,0,176
40,0,176
40,0,176
40,0,176
40,0,176
40,0,176
40,0,176
40,0,177
40,0,176
40,0,176
40,0,177
40,0,176
40,0,177
40,0,176
40,0,176
40,0,177
40,0,177
40,0,177
40,0,177
40,0,175
40,0,177
40,0,177
40,0,178
40,0,177
40,0,178
40,0,177
40,0,177
40,0,177
40,0,177
40,0,178
40,0,178
40,0,177
40,0,178
40,0,178
40,0,178
40,0,178
40,0,178
40,0,178
40,0,178
40,0,178
40,0,178
40,0,178
40,0,178
40,0,178
40,0,178
40,0,178
40,0,177
40,0,178
40,0,178
40,0,178
40,0,178
40,0,176
40,0,179
40,0,178
40,0,179
40,0,179
40,0,179
40,0,178
40,0,178
40,0,179
40,0,179
40,0,179
40,0,179
40,0,179
40,0,179
40,0,179
40,0,179
40,0,179
40,0,179
40,0,179
40,0,179
40,0,179
40,0,179
40,0,179
40,0,179
40,0,179
40,0,179
40,0,179
40,0,179
40,0,179
40,0,179
40,0,180
40,0,180
40,0,178
40,0,180
40,0,180
40,0,180
40,0,180
40,0,180
40,0,180
40,0,180
40,0,180
40,0,180
40,0,180
40,0,180
40,0,180
40,0,180
40,0,180
40,0,180
40,0,180
40,0,180
40,0,180
40,0,180
40,0,180
40,0,180
40,0,181
40,0,180
40,0,181
40,0,181
40,0,181
40,0,180
40,0,181
40,0,181
40,0,181
40,0,181
40,0,180
40,0,181
40,0,181
40,0,181
40,0,181
40,0,181
40,0,181
40,0,181
40,0,181
40,0,181
40,0,181
40,0,181
40,0,181
40,0,181
40,0,181
40,0,181
40,0,181
40,0,181
40,0,181
40,0,181
40,0,182
40,0,181
40,0,182
40,0,182
40,0,182
40,0,182
40,0,182
40,0,182
40,0,182
40,0,182
40,0,182
40,0,182
40,0,181
40,0,182
40,0,182
40,0,182
40,0,182
40,0,180
40,0,182
40,0,182
40,0,182
40,0,182
40,0,182
40,0,182
40,0,182
40,0,182
40,0,182
40,0,182
40,0,183
40,0,182
40,0,182
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,183
40,0,182
40,0,184
40,0,183
40,0,184
40,0,183
40,0,219
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,185
40,0,185
40,0,184
40,0,185
40,0,185
40,0,185
40,0,185
40,0,185
40,0,185
40,0,185
40,0,184
40,0,185
40,0,185
40,0,185
40,0,185
40,0,183
40,0,185
40,0,185
40,0,185
40,0,185
40,0,185
40,0,185
40,0,185
40,0,185
40,0,185
40,0,185
40,0,185
40,0,185
40,0,186
40,0,186
40,0,186
40,0,186
40,0,185
40,0,186
40,0,186
40,0,186
40,0,186
40,0,186
40,0,186
40,0,186
40,0,186
40,0,186
40,0,186
40,0,186
40,0,186
40,0,186
40,0,186
40,0,185
40,0,186
40,0,186
40,0,186
40,0,186
40,0,185
40,0,186
40,0,186
40,0,186
40,0,186
40,0,187
40,0,186
40,0,186
40,0,187
40,0,186
40,0,187
40,0,186
40,0,186
40,0,187
40,0,186
40,0,187
40,0,187
40,0,187
40,0,187
40,0,187
40,0,187
40,0,187
40,0,186
40,0,187
40,0,187
40,0,187
40,0,187
40,0,186
40,0,187
40,0,187
40,0,187
40,0,187
40,0,214
40,0,187
40,0,187
40,0,187
40,0,187
40,0,187
40,0,187
40,0,187
40,0,187
40,0,187
40,0,187
40,0,188
40,0,187
40,0,188
40,0,187
40,0,187
40,0,187
40,0,188
40,0,188
40,0,187
40,0,188
40,0,188
40,0,187
40,0,187
40,0,188
40,0,188
40,0,188
40,0,187
40,0,188
40,0,188
40,0,188
40,0,188
40,0,186
40,0,188
40,0,188
40,0,188
40,0,188
40,0,187
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,189
40,0,188
40,0,188
40,0,188
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,188
40,0,189
40,0,189
40,0,189
40,0,189
40,0,168
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,190
40,0,189
40,0,190
40,0,190
40,0,189
40,0,189
40,0,190
40,0,189
40,0,190
40,0,189
40,0,189
40,0,190
40,0,190
40,0,190
40,0,188
40,0,190
40,0,189
40,0,190
40,0,190
40,0,190
40,0,190
40,0,190
40,0,190
40,0,190
40,0,190
40,0,190
40,0,190
40,0,190
40,0,190
40,0,190
40,0,190
40,0,190
40,0,190
40,0,190
40,0,190
40,0,191
40,0,190
40,0,190
40,0,190
40,0,190
40,0,190
40,0,190
40,0,191
40,0,191
40,0,190
40,0,190
40,0,190
40,0,190
40,0,190
40,0,190
40,0,191
40,0,193
40,0,191
40,0,191
40,0,191
40,0,191
40,0,191
40,0,191
40,0,191
40,0,191
40,0,191
40,0,191
40,0,191
40,0,191
40,0,191
40,0,191
40,0,191
40,0,192
40,0,191
40,0,191
40,0,191
40,0,191
40,0,191
40,0,191
40,0,191
40,0,191
40,0,192
40,0,191
40,0,191
40,0,192
40,0,192
40,0,192
40,0,192
40,0,190
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,191
40,0,192
40,0,192
40,0,192
40,0,192
40,0,193
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,193
40,0,192
40,0,192
40,0,192
40,0,192
40,0,192
40,0,193
40,0,192
40,0,192
40,0,193
40,0,193
40,0,194
40,0,193
40,0,192
40,0,193
40,0,193
40,0,194
40,0,194
40,0,192
40,0,194
40,0,194
40,0,193
40,0,194
40,0,193
40,0,194
40,0,193
40,0,193
40,0,193
40,0,194
40,0,193
40,0,194
40,0,194
40,0,194
40,0,194
40,0,194
40,0,194
40,0,194
40,0,194
40,0,194
40,0,194
40,0,194
40,0,194
40,0,194
40,0,194
40,0,194
40,0,194
40,0,194
40,0,194
40,0,194
40,0,195
40,0,193
40,0,194
40,0,194
40,0,194
40,0,194
40,0,198
40,0,194
40,0,194
40,0,194
40,0,194
40,0,194
40,0,195
40,0,194
40,0,194
40,0,195
40,0,195
40,0,195
40,0,194
40,0,195
40,0,195
40,0,195
40,0,195
40,0,195
40,0,195
40,0,195
40,0,195
40,0,195
40,0,195
40,0,195
40,0,195
40,0,195
40,0,195
40,0,194
40,0,195
40,0,195
40,0,195
40,0,195
40,0,194
40,0,195
40,0,195
40,0,195
40,0,195
40,0,194
40,0,195
40,0,195
40,0,195
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,195
40,0,196
40,0,196
40,0,196
40,0,196
40,0,194
40,0,197
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,196
40,0,197
40,0,196
40,0,197
40,0,196
40,0,197
40,0,197
40,0,197
40,0,197
40,0,196
40,0,197
40,0,196
40,0,196
40,0,196
40,0,197
40,0,197
40,0,197
40,0,197
40,0,197
40,0,197
40,0,197
40,0,197
40,0,197
40,0,197
40,0,197
40,0,196
40,0,197
40,0,198
40,0,197
40,0,197
40,0,197
40,0,197
40,0,198
40,0,198
40,0,197
40,0,198
40,0,198
40,0,197
40,0,197
40,0,198
40,0,198
40,0,198
40,0,198
40,0,197
40,0,198
40,0,197
40,0,198
40,0,198
40,0,198
40,0,198
40,0,198
40,0,198
40,0,198
40,0,198
40,0,198
40,0,198
40,0,198
40,0,198
40,0,198
40,0,198
40,0,198
40,0,198
40,0,197
40,0,198
40,0,198
40,0,198
40,0,198
40,0,197
40,0,198
40,0,198
40,0,198
40,0,198
40,0,198
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,197
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,199
40,0,200
40,0,200
40,0,199
40,0,200
40,0,200
40,0,199
40,0,200
40,0,200
40,0,200
40,0,200
40,0,200
40,0,200
40,0,200
40,0,200
40,0,200
40,0,200
40,0,200
40,0,200
40,0,200
40,0,200
40,0,200
40,0,200
40,0,200
40,0,200
40,0,200
40,0,199
40,0,200
40,0,200
40,0,200
40,0,200
40,0,198
40,0,201
40,0,200
40,0,201
40,0,200
40,0,201
40,0,201
40,0,201
40,0,201
40,0,200
40,0,201
40,0,201
40,0,201
40,0,201
40,0,201
40,0,201
40,0,201
40,0,201
40,0,201
40,0,201
40,0,201
40,0,201
40,0,201
40,0,201
40,0,201
40,0,201
40,0,201
40,0,201
40,0,201
40,0,201
40,0,202
40,0,201
40,0,201
40,0,201
40,0,202
40,0,202
40,0,202
40,0,199
40,0,201
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,202
40,0,203
40,0,202
40,0,202
40,0,202
40,0,203
40,0,203
40,0,202
40,0,203
40,0,201
40,0,202
40,0,203
40,0,203
40,0,202
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,203
40,0,204
40,0,204
40,0,204
40,0,203
40,0,203
40,0,203
40,0,203
40,0,204
40,0,204
40,0,202
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,204
40,0,205
40,0,205
40,0,205
40,0,203
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,206
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,204
40,0,205
40,0,205
40,0,206
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,205
40,0,206
40,0,206
40,0,206
40,0,206
40,0,205
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,205
40,0,206
40,0,206
40,0,206
40,0,206
40,0,204
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,206
40,0,207
40,0,206
40,0,207
40,0,206
40,0,206
40,0,206
40,0,206
40,0,207
40,0,206
40,0,207
40,0,206
40,0,206
40,0,206
40,0,207
40,0,206
40,0,207
40,0,206
40,0,207
40,0,207
40,0,207
40,0,207
40,0,206
40,0,207
40,0,207
40,0,206
40,0,207
40,0,207
40,0,207
40,0,207
40,0,205
40,0,207
40,0,207
40,0,207
40,0,207
40,0,206
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,207
40,0,208
40,0,208
40,0,206
40,0,207
40,0,207
40,0,207
40,0,208
40,0,205
40,0,207
40,0,207
40,0,207
40,0,207
40,0,208
40,0,207
40,0,207
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,206
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,208
40,0,209
40,0,208
40,0,209
40,0,209
40,0,207
40,0,208
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,208
40,0,209
40,0,209
40,0,209
40,0,208
40,0,209
40,0,209
40,0,209
40,0,208
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,208
40,0,209
40,0,209
40,0,209
40,0,209
40,0,207
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,210
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,209
40,0,210
40,0,210
40,0,209
40,0,209
40,0,210
40,0,210
40,0,210
40,0,209
40,0,207
40,0,210
40,0,210
40,0,210
40,0,210
40,0,226
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,211
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,211
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,211
40,0,210
40,0,211
40,0,210
40,0,210
40,0,210
40,0,211
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,211
40,0,227
40,0,210
40,0,211
40,0,211
40,0,211
40,0,210
40,0,210
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,210
40,0,211
40,0,211
40,0,210
40,0,211
40,0,210
40,0,211
40,0,210
40,0,210
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,210
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,210
40,0,211
40,0,211
40,0,211
40,0,211
40,0,209
40,0,211
40,0,211
40,0,211
40,0,211
40,0,212
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,210
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,212
40,0,211
40,0,211
40,0,212
40,0,212
40,0,212
40,0,211
40,0,212
40,0,212
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,211
40,0,212
40,0,211
40,0,209
40,0,211
40,0,212
40,0,212
40,0,212
40,0,212
40,0,211
40,0,211
40,0,211
40,0,212
40,0,212
40,0,211
40,0,211
40,0,211
40,0,212
40,0,212
40,0,212
40,0,211
40,0,212
40,0,212
40,0,212
40,0,211
40,0,211
40,0,212
40,0,212
40,0,211
40,0,212
40,0,211
40,0,211
40,0,212
40,0,212
40,0,212
40,0,211
40,0,212
40,0,212
40,0,212
40,0,211
40,0,211
40,0,212
40,0,211
40,0,212
40,0,212
40,0,210
40,0,212
40,0,211
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,211
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,211
40,0,212
40,0,212
40,0,211
40,0,212
40,0,212
40,0,212
40,0,212
40,0,189
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,211
40,0,212
40,0,212
40,0,212
40,0,212
40,0,211
40,0,212
40,0,212
40,0,212
40,0,212
40,0,211
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,211
40,0,212
40,0,212
40,0,212
40,0,212
40,0,205
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,213
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,211
40,0,213
40,0,212
40,0,213
40,0,212
40,0,187
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,213
40,0,213
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,207
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,213
40,0,212
40,0,213
40,0,212
40,0,213
40,0,213
40,0,212
40,0,213
40,0,212
40,0,212
40,0,213
40,0,213
40,0,213
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,213
40,0,212
40,0,212
40,0,212
40,0,213
40,0,212
40,0,212
40,0,212
40,0,211
40,0,212
40,0,213
40,0,212
40,0,213
40,0,194
40,0,213
40,0,212
40,0,213
40,0,213
40,0,213
40,0,213
40,0,212
40,0,212
40,0,213
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,212
40,0,213
40,0,212
40,0,212
40,0,212
40,0,213
40,0,213
40,0,213
40,0,212
40,0,213
40,0,212
40,0,213
40,0,213
40,0,213
40,0,213
40,0,212
40,0,213
40,0,212
40,0,213
40,0,217
