0,0,0
124,184,144
77,0,0
0,0,84
197,5,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,95
197,5,0
0,0,0
0,2,0
1,0,66
0,0,0
124,184,144
77,0,0
0,0,97
197,5,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,181
216,5,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,191
216,5,0
0,0,0
0,2,0
1,0,96
0,0,0
124,184,144
77,0,0
0,0,194
216,5,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,120
232,5,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,130
232,5,0
0,0,0
0,2,0
1,0,94
0,0,0
124,184,144
77,0,0
0,0,132
232,5,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,31
248,5,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,43
248,5,0
0,0,0
0,2,0
1,0,93
0,0,0
124,184,144
77,0,0
0,0,46
248,5,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,230
7,6,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,239
7,6,0
0,0,0
0,2,0
1,0,93
0,0,0
124,184,144
77,0,0
0,0,241
7,6,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,133
23,6,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,143
23,6,0
0,0,0
0,2,0
1,0,93
0,0,0
124,184,144
77,0,0
0,0,145
23,6,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,207
38,6,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,215
38,6,0
0,0,0
0,2,0
1,0,92
0,0,0
124,184,144
77,0,0
0,0,217
38,6,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,77
58,6,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,87
58,6,0
0,0,0
0,2,0
1,0,93
0,0,0
124,184,144
77,0,0
0,0,89
58,6,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,237
73,6,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,246
73,6,0
0,0,0
0,2,0
1,0,93
0,0,0
124,184,144
77,0,0
0,0,248
73,6,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,200
89,6,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,210
89,6,0
0,0,0
0,2,0
1,0,93
0,0,0
124,184,144
77,0,0
0,0,212
89,6,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,97
105,6,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,109
105,6,0
0,0,0
0,2,0
1,0,92
0,0,0
124,184,144
77,0,0
0,0,112
105,6,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,208
120,6,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,218
120,6,0
0,0,0
0,2,0
1,0,92
0,0,0
124,184,144
77,0,0
0,0,221
120,6,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,162
136,6,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,172
136,6,0
0,0,0
0,2,0
1,0,91
0,0,0
124,184,144
77,0,0
0,0,174
136,6,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,40
156,6,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,52
156,6,0
0,0,0
0,2,0
1,0,91
0,0,0
124,184,144
77,0,0
0,0,55
156,6,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,213
171,6,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,225
171,6,0
0,0,0
0,2,0
1,0,91
0,0,0
124,184,144
77,0,0
0,0,227
171,6,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,129
187,6,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,140
187,6,0
0,0,0
0,2,0
1,0,91
0,0,0
124,184,144
77,0,0
0,0,142
187,6,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,21
203,6,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,32
203,6,0
0,0,0
0,2,0
1,0,91
0,0,0
124,184,144
77,0,0
0,0,34
203,6,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,181
218,6,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,192
218,6,0
0,0,0
0,2,0
1,0,90
0,0,0
124,184,144
77,0,0
0,0,194
218,6,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,104
238,6,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,113
238,6,0
0,0,0
0,2,0
1,0,91
0,0,0
124,184,144
77,0,0
0,0,115
238,6,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,211
253,6,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,223
253,6,0
0,0,0
0,2,0
1,0,96
0,0,0
124,184,144
77,0,0
0,0,225
253,6,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,115
13,7,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,126
13,7,0
0,0,0
0,2,0
1,0,91
0,0,0
124,184,144
77,0,0
0,0,127
13,7,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,35
29,7,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,46
29,7,0
0,0,0
0,2,0
1,0,90
0,0,0
124,184,144
77,0,0
0,0,48
29,7,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,199
44,7,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,210
44,7,0
0,0,0
0,2,0
1,0,89
0,0,0
124,184,144
77,0,0
0,0,212
44,7,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,101
60,7,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,111
60,7,0
0,0,0
0,2,0
1,0,89
0,0,0
124,184,144
77,0,0
0,0,113
60,7,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,235
79,7,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,247
79,7,0
0,0,0
0,2,0
1,0,89
0,0,0
124,184,144
77,0,0
0,0,249
79,7,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,141
95,7,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,152
95,7,0
0,0,0
0,2,0
1,0,89
0,0,0
124,184,144
77,0,0
0,0,154
95,7,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,60
111,7,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,72
111,7,0
0,0,0
0,2,0
1,0,89
0,0,0
124,184,144
77,0,0
0,0,74
111,7,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,195
126,7,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,205
126,7,0
0,0,0
0,2,0
1,0,88
0,0,0
124,184,144
77,0,0
0,0,207
126,7,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,96
142,7,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,108
142,7,0
0,0,0
0,2,0
1,0,88
0,0,0
124,184,144
77,0,0
0,0,110
142,7,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,246
161,7,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,1
162,7,0
0,0,0
0,2,0
1,0,88
0,0,0
124,184,144
77,0,0
0,0,3
162,7,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,96
177,7,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,105
177,7,0
0,0,0
0,2,0
1,0,88
0,0,0
124,184,144
77,0,0
0,0,107
177,7,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,56
193,7,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,68
193,7,0
0,0,0
0,2,0
1,0,87
0,0,0
124,184,144
77,0,0
0,0,71
193,7,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,204
208,7,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,216
208,7,0
0,0,0
0,2,0
1,0,87
0,0,0
124,184,144
77,0,0
0,0,219
208,7,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,138
224,7,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,147
224,7,0
0,0,0
0,2,0
1,0,88
0,0,0
124,184,144
77,0,0
0,0,148
224,7,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,0
240,7,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,12
240,7,0
0,0,0
0,2,0
1,0,87
0,0,0
124,184,144
77,0,0
0,0,14
240,7,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,102
3,8,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,112
3,8,0
0,0,0
0,2,0
1,0,87
0,0,0
124,184,144
77,0,0
0,0,114
3,8,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,9
19,8,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,19
19,8,0
0,0,0
0,2,0
1,0,86
0,0,0
124,184,144
77,0,0
0,0,20
19,8,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,215
34,8,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,226
34,8,0
0,0,0
0,2,0
1,0,120
0,0,0
124,184,144
77,0,0
0,0,228
34,8,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,135
50,8,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,145
50,8,0
0,0,0
0,2,0
1,0,88
0,0,0
124,184,144
77,0,0
0,0,147
50,8,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,37
66,8,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,48
66,8,0
0,0,0
0,2,0
1,0,86
0,0,0
124,184,144
77,0,0
0,0,50
66,8,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,197
81,8,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,209
81,8,0
0,0,0
0,2,0
1,0,86
0,0,0
124,184,144
77,0,0
0,0,211
81,8,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,68
101,8,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,79
101,8,0
0,0,0
0,2,0
1,0,85
0,0,0
124,184,144
77,0,0
0,0,81
101,8,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,179
116,8,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,189
116,8,0
0,0,0
0,2,0
1,0,85
0,0,0
124,184,144
77,0,0
0,0,191
116,8,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,87
132,8,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,95
132,8,0
0,0,0
0,2,0
1,0,85
0,0,0
124,184,144
77,0,0
0,0,97
132,8,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,243
147,8,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,251
147,8,0
0,0,0
0,2,0
1,0,85
0,0,0
124,184,144
77,0,0
0,0,254
147,8,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,211
163,8,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,222
163,8,0
0,0,0
0,2,0
1,0,84
0,0,0
124,184,144
77,0,0
0,0,224
163,8,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,79
183,8,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,90
183,8,0
0,0,0
0,2,0
1,0,85
0,0,0
124,184,144
77,0,0
0,0,91
183,8,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,245
198,8,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,1
199,8,0
0,0,0
0,2,0
1,0,84
0,0,0
124,184,144
77,0,0
0,0,3
199,8,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,92
214,8,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,100
214,8,0
0,0,0
0,2,0
1,0,84
0,0,0
124,184,144
77,0,0
0,0,102
214,8,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,42
230,8,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,54
230,8,0
0,0,0
0,2,0
1,0,84
0,0,0
124,184,144
77,0,0
0,0,56
230,8,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,208
245,8,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,219
245,8,0
0,0,0
0,2,0
1,0,83
0,0,0
124,184,144
77,0,0
0,0,220
245,8,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,122
5,9,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,133
5,9,0
0,0,0
0,2,0
1,0,83
0,0,0
124,184,144
77,0,0
0,0,135
5,9,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,5
25,9,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,16
25,9,0
0,0,0
0,2,0
1,0,83
0,0,0
124,184,144
77,0,0
0,0,18
25,9,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,112
40,9,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,122
40,9,0
0,0,0
0,2,0
1,0,82
0,0,0
124,184,144
77,0,0
0,0,124
40,9,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,10
56,9,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,20
56,9,0
0,0,0
0,2,0
1,0,83
0,0,0
124,184,144
77,0,0
0,0,23
56,9,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,216
71,9,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,227
71,9,0
0,0,0
0,2,0
1,0,82
0,0,0
124,184,144
77,0,0
0,0,229
71,9,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,123
87,9,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,135
87,9,0
0,0,0
0,2,0
1,0,72
0,0,0
124,184,144
77,0,0
0,0,137
87,9,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,16
107,9,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,27
107,9,0
0,0,0
0,2,0
1,0,83
0,0,0
124,184,144
77,0,0
0,0,29
107,9,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,176
122,9,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,187
122,9,0
0,0,0
0,2,0
1,0,82
0,0,0
124,184,144
77,0,0
0,0,189
122,9,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,81
138,9,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,92
138,9,0
0,0,0
0,2,0
1,0,81
0,0,0
124,184,144
77,0,0
0,0,94
138,9,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,238
153,9,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,250
153,9,0
0,0,0
0,2,0
1,0,82
0,0,0
124,184,144
77,0,0
0,0,252
153,9,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,147
169,9,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,159
169,9,0
0,0,0
0,2,0
1,0,81
0,0,0
124,184,144
77,0,0
0,0,161
169,9,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,50
185,9,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,61
185,9,0
0,0,0
0,2,0
1,0,82
0,0,0
124,184,144
77,0,0
0,0,63
185,9,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,175
204,9,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,187
204,9,0
0,0,0
0,2,0
1,0,82
0,0,0
124,184,144
77,0,0
0,0,190
204,9,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,91
220,9,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,101
220,9,0
0,0,0
0,2,0
1,0,81
0,0,0
124,184,144
77,0,0
0,0,103
220,9,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,0
236,9,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,10
236,9,0
0,0,0
0,2,0
1,0,81
0,0,0
124,184,144
77,0,0
0,0,13
236,9,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,156
251,9,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,166
251,9,0
0,0,0
0,2,0
1,0,81
0,0,0
124,184,144
77,0,0
0,0,169
251,9,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,63
11,10,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,74
11,10,0
0,0,0
0,2,0
1,0,81
0,0,0
124,184,144
77,0,0
0,0,76
11,10,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,217
26,10,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,231
26,10,0
0,0,0
0,2,0
1,0,81
0,0,0
124,184,144
77,0,0
0,0,233
26,10,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,91
46,10,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,103
46,10,0
0,0,0
0,2,0
1,0,81
0,0,0
124,184,144
77,0,0
0,0,105
46,10,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,250
61,10,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,5
62,10,0
0,0,0
0,2,0
1,0,81
0,0,0
124,184,144
77,0,0
0,0,7
62,10,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,167
77,10,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,179
77,10,0
0,0,0
0,2,0
1,0,80
0,0,0
124,184,144
77,0,0
0,0,181
77,10,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,14
93,10,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,22
93,10,0
0,0,0
0,2,0
1,0,80
0,0,0
124,184,144
77,0,0
0,0,25
93,10,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,175
108,10,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,183
108,10,0
0,0,0
0,2,0
1,0,80
0,0,0
124,184,144
77,0,0
0,0,186
108,10,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,52
128,10,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,62
128,10,0
0,0,0
0,2,0
1,0,80
0,0,0
124,184,144
77,0,0
0,0,64
128,10,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,211
143,10,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,221
143,10,0
0,0,0
0,2,0
1,0,89
0,0,0
124,184,144
77,0,0
0,0,223
143,10,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,206
159,10,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,215
159,10,0
0,0,0
0,2,0
1,0,80
0,0,0
124,184,144
77,0,0
0,0,216
159,10,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,70
175,10,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,81
175,10,0
0,0,0
0,2,0
1,0,80
0,0,0
124,184,144
77,0,0
0,0,84
175,10,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,182
190,10,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,191
190,10,0
0,0,0
0,2,0
1,0,80
0,0,0
124,184,144
77,0,0
0,0,192
190,10,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,154
206,10,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,165
206,10,0
0,0,0
0,2,0
1,0,79
0,0,0
124,184,144
77,0,0
0,0,167
206,10,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,30
226,10,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,40
226,10,0
0,0,0
0,2,0
1,0,79
0,0,0
124,184,144
77,0,0
0,0,43
226,10,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,178
241,10,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,191
241,10,0
0,0,0
0,2,0
1,0,78
0,0,0
124,184,144
77,0,0
0,0,193
241,10,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,43
1,11,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,56
1,11,0
0,0,0
0,2,0
1,0,79
0,0,0
124,184,144
77,0,0
0,0,59
1,11,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,42
17,11,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,51
17,11,0
0,0,0
0,2,0
1,0,78
0,0,0
124,184,144
77,0,0
0,0,52
17,11,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,150
32,11,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,162
32,11,0
0,0,0
0,2,0
1,0,78
0,0,0
124,184,144
77,0,0
0,0,164
32,11,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,32
52,11,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,42
52,11,0
0,0,0
0,2,0
1,0,78
0,0,0
124,184,144
77,0,0
0,0,44
52,11,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,209
67,11,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,220
67,11,0
0,0,0
0,2,0
1,0,78
0,0,0
124,184,144
77,0,0
0,0,222
67,11,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,107
83,11,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,117
83,11,0
0,0,0
0,2,0
1,0,77
0,0,0
124,184,144
77,0,0
0,0,119
83,11,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,21
99,11,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,33
99,11,0
0,0,0
0,2,0
1,0,76
0,0,0
124,184,144
77,0,0
0,0,35
99,11,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,169
114,11,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,180
114,11,0
0,0,0
0,2,0
1,0,76
0,0,0
124,184,144
77,0,0
0,0,182
114,11,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,64
130,11,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,75
130,11,0
0,0,0
0,2,0
1,0,76
0,0,0
124,184,144
77,0,0
0,0,78
130,11,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,199
149,11,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,209
149,11,0
0,0,0
0,2,0
1,0,76
0,0,0
124,184,144
77,0,0
0,0,211
149,11,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,108
165,11,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,120
165,11,0
0,0,0
0,2,0
1,0,75
0,0,0
124,184,144
77,0,0
0,0,122
165,11,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,27
181,11,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,37
181,11,0
0,0,0
0,2,0
1,0,76
0,0,0
124,184,144
77,0,0
0,0,39
181,11,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,182
196,11,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,192
196,11,0
0,0,0
0,2,0
1,0,76
0,0,0
124,184,144
77,0,0
0,0,194
196,11,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,85
212,11,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,95
212,11,0
0,0,0
0,2,0
1,0,75
0,0,0
124,184,144
77,0,0
0,0,98
212,11,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,233
227,11,0
0,0,0
0,2,0
0,0,1
0,0,0
124,184,144
77,0,0
0,0,245
227,11,0
0,0,0
0,2,0
1,0,74
0,0,0
124,184,144
77,0,0
0,0,248
227,11,0
0,0,0
0,0,0
0,0,0
0,0,0
124,184,144
77,0,0
0,0,118
247,11,0
